Index Level :;Price
Currency :;EUR
;
;
Date;ACWI Standard (Large+Mid Cap)
Feb 28, 2018;182.507
Mar 1, 2018;180.598
Mar 2, 2018;178.464
Mar 5, 2018;179.37
Mar 6, 2018;179.472
Mar 7, 2018;179.217
Mar 8, 2018;181.099
Mar 9, 2018;183.254
Mar 12, 2018;183.914
Mar 13, 2018;182.06
Mar 14, 2018;181.764
Mar 15, 2018;182.207
Mar 16, 2018;182.804
Mar 19, 2018;180.117
Mar 20, 2018;181.13
Mar 21, 2018;181.054
Mar 22, 2018;177.495
Mar 23, 2018;173.587
Mar 26, 2018;175.045
Mar 27, 2018;174.75
Mar 28, 2018;174.377
Mar 29, 2018;176.578
Mar 30, 2018;176.706
Apr 2, 2018;174.399
Apr 3, 2018;175.688
Apr 4, 2018;176.003
Apr 5, 2018;178.682
Apr 6, 2018;176.016
Apr 9, 2018;175.959
Apr 10, 2018;177.79
Apr 11, 2018;176.737
Apr 12, 2018;178.347
Apr 13, 2018;177.941
Apr 16, 2018;178.057
Apr 17, 2018;179.637
Apr 18, 2018;179.928
Apr 19, 2018;179.67
Apr 20, 2018;179.418
Apr 23, 2018;179.895
Apr 24, 2018;178.721
Apr 25, 2018;178.717
Apr 26, 2018;180.868
Apr 27, 2018;181.538
Apr 30, 2018;181.255
May 1, 2018;182.405
May 2, 2018;182.153
May 3, 2018;181.545
May 4, 2018;183.247
May 7, 2018;184.132
May 8, 2018;184.976
May 9, 2018;186.14
May 10, 2018;187.071
May 11, 2018;186.863
May 14, 2018;186.883
May 15, 2018;186.951
May 16, 2018;188.476
May 17, 2018;188.379
May 18, 2018;188.236
May 21, 2018;189.304
May 22, 2018;188.889
May 23, 2018;189.373
May 24, 2018;188.681
May 25, 2018;189.287
May 28, 2018;189.55
May 29, 2018;188.368
May 30, 2018;188.682
May 31, 2018;187.265
Jun 1, 2018;188.899
Jun 4, 2018;189.684
Jun 5, 2018;189.888
Jun 6, 2018;189.552
Jun 7, 2018;188.902
Jun 8, 2018;189.577
Jun 11, 2018;189.511
Jun 12, 2018;189.954
Jun 13, 2018;189.663
Jun 14, 2018;191.607
Jun 15, 2018;191.288
